@relation 'scikit-learn-data-weka.filters.unsupervised.attribute.AddExpression-Ea8/a8+0-Nstatus-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant-Afirst-N0-R0-D0-Fyyyy-MM-dd\'T\'HH:mm:ss-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.MultiFilter-Fweka.filters.unsupervised.attribute.AddExpression -E a8/a8+0 -N status-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant -A first -N 0 -R 0 -D 0 -F \"yyyy-MM-dd\\\'T\\\'HH:mm:ss\"-Fweka.filters.unsupervised.attribute.NumericToNominal -R first-Fweka.filters.unsupervised.attribute.Reorder -R last-first-Fweka.filters.unsupervised.attribute.Remove -R 1,2,3,4,5,8,9,10,11,12,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,40,46,52,53,67,68,69-weka.filters.unsupervised.attribute.Remove-R20-weka.filters.unsupervised.attribute.Remove-V-R4,36,53'

@attribute forward_links {false,true}
@attribute requester {ohld,gasagna,Arafatk,giorgiop,lesteve,philipperemy,philipgura,rhiever,ogrisel,nelson-liu,maniteja123,ralexx,scottclowe,yenchenlin1994,MechCoder,radarhere,ssaeger,Naereen,galdreiman,dsquareindia,jakirkham,amueller,yarikoptic,hlin117,alyssaq,rgommers,GaelVaroquaux,joerobmunoz,rvraghav93,chyikwei,gjreda,tshauck,danielhomola,kaichogami,pestrickland,rasbt,vatsg,jakevdp,halwai,harrymvr,louridas,amlankar,strixcuriosus,NielsZeilemaker,webdrone,mth4saurabh,kingjr,TomDLT,jarfa,mannby,maciejkula,RPGOne,betatim,jamiebull1,edwinENSAE,toastedcornflakes,Sentient07,imaculate,AnishShah,Qwasser,chezou,samyhhu,mrandrewandrade,doaa-altarawy,duboism,fayeshine,IsaacHaze,suhkrish,DavidThaler,malzantot,zhengqm,kputnam,alexloginov,lvrzhn,statwonk,proinsias,fabioticconi,jblackburne,AlexanderFabisch,seales,dshieble,ClimbsRocks,lucasdavid,sieben,alexfields,kshitij10496,KjellSwedin,EricFalkenberg,r0fls,olologin,nmayorov,bmcfee,mekman,lynochka,SmedbergM,LeiG,trevorstephens,pwgerman,mcculloh,pieteradejong,nickyj88,JeremyNixon,lazarillo,hugobowne,welch,codevig,joshuacook,lmcinnes,vighneshbirodkar,alvarouc,vruusmann,max-moroz,aakashjain,varun-kr,mkurnikov,bhargav,staranjeet,hrjn,ethanwhite,alvations,perimosocordiae,hdmetor,glouppe,shawpan,ziky90,gclenaghan,IshankGulati,ElDeveloper,mscherer,ngoix,jmschrei,vortex-ape,antialias,jnothman,waterponey,johannah,dohmatob,fabianp,arjoly,Mbompr,ltiao,Kornel,jpopham91,ishank08,agramfort,KamalakerDadi,RachitKansal,arthurmensch,pletelli,adijo,edublancas,tomMoral,achab,eickenberg,aabadie,MaryanMorel,zermelozf,Jeffrey04,deepcharles,AlexandreAbraham,sotlampr,shagunsodhani,kwgoodman,ylow,Fenugreek,joshloyal,ariddell,JohnBoersma,rrohan,larsmans,nicodv,jereze,JeanKossaifi,carrillo,tdhopper,andylamb,hasancansaral,terrytangyuan,Clyde-fare,mattilyra,mooz,rififi,glennq,garbas,acganesh,vstolbunov,christophebourguignat,jackzhang84,sdvillal,phdowling,NoonienSoong,beepee14,Eric89GXL,michigraber,kylerbrown,kyu999,fzalkow,maheshakya,pv,kazemakase,jayflo,vermouthmjl,andrewgiessel,PGryllos,jdwittenauer,joewreschnig,abhishekkrthakur,tokoroten,marktab,yanlend,SPL361,donnemartin,edsonduarte1990,dotsdl,stephen-hoover,lazywei,mrphilroth,vinc456,mkrump,nealchau,copyconstructor,ankurankan,zyrikby,aupiff,aesuli,pianomania,thvasilo,banilo,benjaminirving,ejcaropr,untom,henridwyer,ryadzenine,tw991,SonnyHu,Titan-C,opahk,Carldeboer,kronosapiens,pjknkda,lbillingham,mblondel,llllllllll,martinosorb,alexeygrigorev,tiagofrepereira2012,y0ast,ajschumacher,Spikhalskiy,jseabold,meduz,ermakovpetr,BigCrunsh,kianho,bnaul,zacstewart,owengbs,MAnyKey,andosa,dougalsutherland,scls19fr,Aerlinger,SnakeHunt2012,christophesaintjean,sseg,jfraj,ibayer,cangermueller,clorenz7,chrsrds,sdegryze,kno10,jrings,thedrow,mspacek,hsuantien,xuewei4d,jcm1317,ThatGeoGuy,sinhrks,zhaipro,mheilman,jmetzen,vmichel,kshmelkov,daveudaimon,CaMeLCa5e,baharev,samzhang111,cgohlke,ragv,pprett,hzpc-joostk,bryandeng,mbatchkarov,hhchen1105,gwulfs,akitty,Barmaley-exe,dan-blanchard,DonBeo,saketkc,arimbr,josephlewis42,alexsavio,bendavies,sotte,martin0258,mehdidc,chebee7i,Flimm,Hasil-Sharma,gitter-badger,ugurcaliskan,Treora,mvdoc,miniyou,xbhsu,mjbommar,hbredin,nadersoliman,MMKrell,aflaxman,hsalamin,cathydeng,MSusik,seowyanyi,akshayah3,scharron,jjhelmus,x0l,wujiang,irogerthat,pratapvardhan,tomazc,galv,nathankallus,tttthomasssss,andreasvc,lmichelbacher,wadawson,cemoody,sylvinus,ClashTheBunny,DanielSidhion,he7d3r,hammer,bwignall,imkevinyang,justhalf,AlexisMignon,sethdandridge,dsullivan7,ppuggioni,Lothiraldan,jlopezpena,tvarvadoukas,dfletchermaths,zeppe,ThomasDelteil,a4tunado,fannix,dimazest,mrshu,jdcaballero,isms,anntzer,FlorianWilhelm,borjaayerdi,snuderl,justmarkham,eientuni,cmd-ntrf,tliu30,SaurabhJha,origingod,spitz-dan-l,Garrett-R,agileminor,staple,kpysniak,jiayiliu,queqichao,ndawe,Cocu,mlopezantequera,wlamond,MattpSoftware,floydsoft,BrianLondon,luispedro,cct479,hamiltonkibbe,danfrankj,nathanathan,mkneierV,kashif,wangz10,s8wu,stefanv,kain88-de,calvingiles,oddskool,rahiel,AndrewWalker,Tafkas,kaicheng,vene,ugurthemaster,SamStudio8,makokal,jatinshah,jonathanronen,cle1109,andaag,albahnsen,jld23,furukama,rafacarrascosa,hamsal,kastnerkyle,freud14,pvnguyen,ldirer,RolT,joker0x5F5F,brentp,NelleV,stevetjoa,yelite,houbysoft,chatcannon,robertwb,lmatthieu,ihaque,pignacio,gatagat,afshinrahimi,FedericoV,ilam,ryw90,logicmd,argriffing,IssamLaradji,esc,rphlypo,JelleZijlstra,besser82,mfeurer,staubda,apw,andrewclegg,aboSamoor,mmaker,YS-L,filthysocks,IvicaJovic,zarch,rajatkhanduja,jdowns,t-aft,jrouly,kmike,matthew-brett,rmcgibbo,mrene,hxu,wcdolphin,MikhailStartsev,ash211,jwkvam,msalahi,simonfrid,mdbecker,raulgarreta,sdenton4,denisgarci,abatula,chalmerlowe,griffinmyers,Manoj-Kumar-S,danstowell,ahojnnes,fareshedayati,matrixorz,l00pen,rurkowce,ajtulloch,jyu-rmn,Oscarlsson,dhawaljoh,kaushik94,kevinpCroat,yoni,csytracy,pmandera,chrisfilo,RWalecki,jperla,hanke,sciunto,eltermann,ameasure,zyv,SreudianFlip,earino,VirgileFritsch,h10r,bryan-lunt,arahuja,ankit-maverick,charlescearl,lgarrison,cli248,romaniukm,adrinjalali,HapeMask,blagarde,DanielWeitzenfeld,stefan-w,robertlayton,jaquesgrobler,sergiopasra,ai8rahim,eloj,amormachine,eshilts,likang7,arpangarg,bicycle1885,simomo,AndreaCatalucci,Melevir,trein,czxcjx,josericardo,dubourg,dengemann,craigdsthompson,nanli0416,bdkearns,djv,edran,vijaykramesh,Jorge-C,lpierron,StevenMaude,hadsed,AndreaBravi,jfelectron,johncollins,samuelstjean,shoyer,dmedri,ericjster,samuela,flukeskywalker,paulgb,rsivapr,dnouri,honnix,kemaleren,schmee,rolisz,Balu-Varanasi,cournape,jamestwebber,emsrc,alemagnani,rgbkrk,dashesy,sturlamolden,NicolasTr,pgervais,erg,schwarty,har777,ianozsvald,jzwinck,justinvf,cleverless,ccoovrey,sergeyf,fhs,rspeer,kanielc,TimSC,andreas-hjortgaard,nzer0,kgeis,norbert,espg,jmmcd,serch,Jim-Holmstroem,arnaudsj,abhirk,lqdc,johnb30,pickle27,luoq,stevekochscience,tjanez,slattarini,seamusabshere,flxb,yanirs,temporaer,sergeyk,JakeMick,hrishikeshio,archipleago-creature,dclambert,mrjbq7,aflag,rlmv,dmollaaliod,CamDavidsonPilon,lucidfrontier45,basvandenberg,JohnFNovak,darkrho,RONNCC,zaxtax,mluessi,ApproximateIdentity,mrorii,kuantkid,kyleabeauchamp,wrichert,bcajes,yedtoss,MarkyV,sdicker8,aweinstein,aymas,AWinterman,seberg,briancheung,tnunes,SnippyHolloW,enizhibitsky,satra,sjackman,cjauvin,pzc,AStaric,conradlee,v3ss0n,coreylynch,alextp,guyrt,cdeil,kalaidin,kcarnold,ynd,jaberg,ephes,osdf,buma,buguen,ludwigschwardt,welinder,fsav,kernc,bdholt1,emanuele,acompa,npinto,Carreau,cpa,fhoeni,tobigue,alexis-mignon,danohuiginn,duckworthd,grenoya,BenoitDamota,invisibleroads,bwhite,dwf,joonazzz,davidmarek,paolo-losi,udi,emmanuelle,feth,njwilson,smoitra87,clayw,fcostin,daien,leonpalafox,cscheid,Epinoch,jansoe,gwtaylor,otizonaizit,bthirion,DraXus,chermes,cavorite,bvtrach,ohe,diogojc,vincentschut,sabba,lemin,ametaireau,mosi,pberkes,lucaswiman,bsilverthorn,thouis,mike-perdide,yml,amitibo,f0k,demianw,aman-thakral,yamins81,duchesnay,turian,mbrucher,scampion,AnneLaureF}
@attribute status {0,1}

@data
false,JelleZijlstra,1
false,larsmans,1
false,chyikwei,1
false,ogrisel,1
true,kastnerkyle,0
false,ogrisel,1
false,bwignall,1
false,bwignall,1
false,besser82,0
false,larsmans,1
false,bwignall,1
false,pprett,1
false,MechCoder,0
false,perimosocordiae,1
false,bwignall,1
false,mfeurer,1
false,ogrisel,1
false,staubda,1
false,ndawe,0
true,IssamLaradji,1
true,hamsal,1
false,ugurthemaster,1
false,mjbommar,1
false,apw,1
false,mjbommar,1
false,andrewclegg,1
false,aboSamoor,1
false,mjbommar,1
false,mmaker,1
false,ogrisel,1
false,YS-L,1
false,arjoly,1
false,filthysocks,0
false,MechCoder,1
false,agramfort,1
false,yanlend,0
false,arjoly,1
false,mjbommar,1
false,jnothman,1
true,filthysocks,0
true,hamsal,1
false,mvdoc,1
true,mjbommar,1
false,IvicaJovic,1
false,zarch,1
false,rajatkhanduja,1
false,jdowns,1
true,mjbommar,1
false,untom,1
false,mjbommar,1
false,t-aft,1
false,jrouly,1
false,kmike,1
false,arjoly,1
false,matthew-brett,1
true,nmayorov,0
false,rmcgibbo,1
false,mrene,1
false,amueller,0
false,larsmans,1
false,eickenberg,1
false,hxu,0
false,wcdolphin,0
false,MikhailStartsev,0
true,eickenberg,0
true,jblackburne,1
true,cle1109,1
false,MechCoder,1
true,MechCoder,1
false,fabianp,1
true,ndawe,1
false,ash211,1
false,jwkvam,1
true,msalahi,1
false,simonfrid,1
false,ogrisel,1
false,MechCoder,0
false,mdbecker,1
false,eickenberg,1
true,raulgarreta,1
false,sdenton4,1
false,ElDeveloper,1
false,sdenton4,1
false,MechCoder,0
false,ndawe,1
false,msalahi,1
false,msalahi,1
false,msalahi,1
false,luispedro,1
false,ssaeger,1
false,mdbecker,1
false,denisgarci,1
false,abatula,1
false,chalmerlowe,1
false,mdbecker,1
false,ajschumacher,1
false,ajschumacher,1
false,glouppe,1
false,ajschumacher,1
false,ajschumacher,1
false,ajschumacher,1
false,YS-L,1
false,glouppe,1
false,larsmans,1
false,ndawe,1
false,eickenberg,1
false,larsmans,0
false,ogrisel,1
true,eickenberg,1
false,ogrisel,1
true,GaelVaroquaux,1
true,GaelVaroquaux,0
false,ogrisel,1
false,ogrisel,1
false,jnothman,1
false,cgohlke,1
false,cgohlke,1
false,cgohlke,1
false,ogrisel,1
false,maheshakya,0
false,griffinmyers,1
false,GaelVaroquaux,1
false,Manoj-Kumar-S,1
false,ogrisel,1
true,jnothman,0
true,Manoj-Kumar-S,0
false,danstowell,1
false,GaelVaroquaux,1
false,Manoj-Kumar-S,1
false,ahojnnes,1
true,fareshedayati,1
false,kmike,1
false,matrixorz,1
true,l00pen,1
false,rurkowce,1
false,arjoly,1
false,ajtulloch,0
false,pprett,1
false,jyu-rmn,1
false,maheshakya,1
false,abhishekkrthakur,1
true,larsmans,1
false,ethanwhite,1
false,Oscarlsson,1
false,hamsal,1
false,y0ast,0
false,larsmans,1
false,larsmans,1
false,jnothman,1
false,Manoj-Kumar-S,1
false,dhawaljoh,0
true,FlorianWilhelm,1
false,kaushik94,0
false,kaushik94,0
false,kaushik94,0
false,maheshakya,1
false,ajtulloch,1
false,jyu-rmn,1
false,kaushik94,0
false,perimosocordiae,1
true,ajtulloch,0
false,maheshakya,0
false,jnothman,1
false,andosa,0
false,ugurthemaster,1
false,kevinpCroat,0
true,ajtulloch,0
false,GaelVaroquaux,1
true,jmetzen,1
false,ajtulloch,1
false,ogrisel,1
false,ogrisel,1
false,ajtulloch,1
false,justhalf,1
false,yoni,1
false,csytracy,1
false,ariddell,1
false,larsmans,1
false,kaushik94,0
false,larsmans,1
false,ogrisel,1
false,maheshakya,0
false,maheshakya,1
false,kaushik94,1
false,kaushik94,0
false,ugurthemaster,1
false,kaushik94,1
false,kaushik94,0
false,kaushik94,0
false,maheshakya,1
false,kaushik94,0
false,dsullivan7,1
false,rafacarrascosa,1
false,larsmans,1
true,rafacarrascosa,0
false,pmandera,1
false,Manoj-Kumar-S,1
false,arjoly,1
false,chrisfilo,1
false,RWalecki,0
false,RWalecki,0
false,jperla,1
false,jmetzen,1
false,Manoj-Kumar-S,1
false,hanke,1
false,sciunto,1
false,arjoly,0
false,Manoj-Kumar-S,1
false,arjoly,0
false,csytracy,0
false,eltermann,1
false,ameasure,1
false,eltermann,1
false,Manoj-Kumar-S,0
true,jnothman,1
false,jwkvam,1
false,mattilyra,1
true,eltermann,0
false,zyv,0
false,AlexanderFabisch,1
false,maheshakya,1
false,maheshakya,0
false,SreudianFlip,1
false,earino,1
false,VirgileFritsch,1
false,glouppe,1
false,h10r,1
false,eltermann,1
false,eltermann,1
true,arjoly,1
true,jnothman,1
false,amueller,1
false,perimosocordiae,1
false,bryan-lunt,1
false,arahuja,0
false,AlexanderFabisch,1
false,ankit-maverick,1
false,jnothman,1
false,ltiao,0
true,larsmans,0
false,arjoly,0
false,bwignall,1
false,bwignall,1
false,bwignall,0
false,cmd-ntrf,1
false,arjoly,1
false,eltermann,1
false,charlescearl,1
false,lgarrison,1
false,cli248,1
false,maheshakya,0
false,romaniukm,1
false,cli248,1
false,adrinjalali,1
false,jnothman,1
false,ugurthemaster,1
false,Manoj-Kumar-S,0
false,HapeMask,0
false,blagarde,1
false,blagarde,1
false,ugurthemaster,1
false,jnothman,1
false,bwignall,1
true,jnothman,1
false,DanielWeitzenfeld,1
false,stefan-w,1
false,jnothman,0
false,jnothman,1
false,GaelVaroquaux,1
false,robertlayton,1
false,GaelVaroquaux,1
false,GaelVaroquaux,1
false,AlexanderFabisch,1
false,jaquesgrobler,1
false,sergiopasra,1
false,ogrisel,1
false,AlexanderFabisch,1
true,mblondel,0
false,ogrisel,1
false,eltermann,1
false,pprett,1
false,jnothman,1
true,larsmans,1
false,arjoly,1
false,arjoly,1
false,eltermann,1
false,ai8rahim,1
false,bwignall,1
false,AlexanderFabisch,0
false,eloj,1
false,jnothman,1
false,jaquesgrobler,1
false,ogrisel,0
false,glouppe,1
false,amueller,0
false,amueller,1
false,amueller,1
false,Manoj-Kumar-S,1
true,larsmans,1
false,amormachine,1
false,glouppe,1
false,eshilts,1
false,likang7,1
false,jmetzen,0
false,likang7,1
false,likang7,1
false,glouppe,1
true,AlexanderFabisch,0
false,amueller,1
false,jnothman,1
false,amueller,1
false,eshilts,1
false,AlexanderFabisch,1
false,arpangarg,0
false,bicycle1885,1
false,blagarde,1
false,blagarde,1
false,ogrisel,0
false,jnothman,1
false,simomo,0
true,jnothman,1
false,larsmans,0
false,GaelVaroquaux,1
false,larsmans,1
false,jakevdp,1
false,agramfort,1
false,GaelVaroquaux,1
false,AndreaCatalucci,1
false,agramfort,1
false,amueller,1
false,jakevdp,1
false,Melevir,1
true,jnothman,1
false,arjoly,1
false,arjoly,1
false,jaquesgrobler,1
false,amueller,1
true,jnothman,1
false,jakevdp,1
false,trein,1
false,jnothman,1
false,larsmans,1
true,amueller,0
false,jseabold,1
true,czxcjx,0
false,josericardo,1
false,dubourg,1
false,pprett,1
false,arjoly,1
false,dengemann,1
false,jnothman,1
false,dengemann,1
false,larsmans,0
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jnothman,1
false,pprett,1
false,rgommers,1
false,zyv,1
true,jnothman,0
false,jakevdp,1
false,craigdsthompson,0
false,GaelVaroquaux,1
true,yarikoptic,1
false,nanli0416,0
true,Manoj-Kumar-S,0
false,bdkearns,1
false,djv,1
false,jnothman,1
false,Manoj-Kumar-S,1
false,mblondel,0
false,romaniukm,0
true,jakevdp,1
false,amueller,1
false,Manoj-Kumar-S,0
false,ankit-maverick,1
false,ogrisel,1
false,edran,1
true,pprett,1
false,Manoj-Kumar-S,1
false,vijaykramesh,1
false,Jorge-C,1
true,vene,0
false,lpierron,1
false,bdkearns,0
false,dengemann,1
false,StevenMaude,1
true,hadsed,1
false,AndreaBravi,0
false,StevenMaude,1
false,jfelectron,1
false,StevenMaude,1
false,johncollins,1
false,dengemann,1
false,larsmans,0
false,ogrisel,1
false,larsmans,1
false,samuelstjean,1
true,johncollins,0
false,ogrisel,1
false,shoyer,1
false,rmcgibbo,1
false,rmcgibbo,1
false,ogrisel,1
false,dmedri,1
false,ankit-maverick,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,jaquesgrobler,1
true,untom,1
false,larsmans,1
false,rphlypo,1
false,glouppe,1
false,ericjster,1
false,ndawe,1
false,dengemann,1
false,jaquesgrobler,1
false,Manoj-Kumar-S,0
false,ndawe,1
false,samuela,1
false,oddskool,1
false,jaquesgrobler,1
false,larsmans,1
false,agramfort,1
false,larsmans,1
false,flukeskywalker,1
false,untom,0
false,glouppe,1
false,paulgb,0
false,chyikwei,0
true,glouppe,1
false,rsivapr,1
false,kmike,1
false,ogrisel,1
false,kmike,1
false,arjoly,1
false,dougalsutherland,1
false,rsivapr,0
false,untom,1
false,untom,1
true,dnouri,1
false,untom,0
false,larsmans,0
true,glouppe,1
false,arjoly,1
true,arjoly,0
false,jnothman,0
false,arjoly,0
false,sergiopasra,1
false,jwkvam,1
false,glouppe,1
false,dsullivan7,1
false,larsmans,1
false,oddskool,1
false,sergiopasra,1
false,honnix,0
false,maheshakya,1
true,larsmans,0
false,rsivapr,1
false,kemaleren,1
false,schmee,1
false,rolisz,1
false,Balu-Varanasi,1
false,Balu-Varanasi,1
false,larsmans,1
false,dengemann,1
false,cournape,1
false,agramfort,1
false,larsmans,1
false,dengemann,1
true,pprett,0
false,ndawe,1
false,dsullivan7,0
false,dsullivan7,1
false,maciejkula,1
false,ndawe,1
false,ndawe,0
false,jamestwebber,0
false,ndawe,0
false,amueller,1
true,glouppe,0
false,larsmans,1
false,ogrisel,1
false,larsmans,1
false,emsrc,1
false,dsullivan7,1
false,mblondel,1
false,glouppe,1
false,rolisz,1
false,alemagnani,0
true,kpysniak,0
false,jaquesgrobler,1
false,larsmans,1
false,arjoly,1
false,kpysniak,0
false,NelleV,0
false,rgbkrk,1
false,GaelVaroquaux,1
false,kpysniak,1
true,dashesy,1
false,jaquesgrobler,1
false,agramfort,1
false,jaquesgrobler,1
false,jaquesgrobler,1
true,jnothman,1
false,jaquesgrobler,1
false,NelleV,1
false,fabianp,0
false,NelleV,1
false,arjoly,1
false,NelleV,1
false,oddskool,0
false,jnothman,0
false,GaelVaroquaux,1
false,sturlamolden,0
false,arjoly,1
false,pprett,1
false,amueller,1
false,jakevdp,1
true,NelleV,1
false,ogrisel,1
true,amueller,0
false,amueller,1
false,ogrisel,1
false,jakevdp,1
true,vene,0
false,larsmans,1
false,glouppe,1
false,amueller,1
false,glouppe,0
false,dengemann,1
false,dengemann,1
false,ogrisel,1
false,sturlamolden,0
false,ogrisel,1
false,larsmans,1
false,vene,1
false,jnothman,1
false,glouppe,1
false,NicolasTr,1
false,GaelVaroquaux,1
false,dengemann,1
false,vene,1
false,amueller,1
false,arjoly,1
false,amueller,1
false,amueller,1
true,jakevdp,0
false,jakevdp,1
true,vene,0
false,NicolasTr,1
false,NelleV,0
false,larsmans,1
false,NicolasTr,1
false,NelleV,1
false,amueller,1
true,pprett,0
false,NicolasTr,1
false,amueller,1
false,larsmans,0
false,amueller,0
false,dengemann,0
false,pgervais,1
false,NelleV,1
false,kastnerkyle,0
false,arjoly,1
false,arjoly,1
false,erg,1
false,erg,0
false,vene,1
false,ogrisel,0
false,pprett,1
false,larsmans,1
false,amueller,1
false,arjoly,1
false,vene,1
false,arjoly,1
false,FedericoV,1
false,pprett,1
false,vene,1
false,glouppe,1
false,jnothman,0
false,cmd-ntrf,1
false,dengemann,1
false,GaelVaroquaux,1
false,pgervais,1
false,vene,0
false,vene,0
true,schwarty,0
false,jaquesgrobler,1
false,agramfort,1
false,NelleV,1
false,amueller,1
false,GaelVaroquaux,1
false,glouppe,1
false,FedericoV,0
false,erg,1
false,erg,1
false,NicolasTr,1
false,pprett,1
false,FedericoV,1
false,agramfort,1
false,pgervais,1
false,pgervais,1
false,NelleV,1
false,arjoly,1
false,arjoly,0
false,dengemann,1
false,har777,1
false,ogrisel,1
false,arjoly,1
false,oddskool,1
false,mblondel,0
false,jakevdp,1
false,ianozsvald,1
false,arjoly,1
false,jzwinck,0
false,justinvf,1
true,cleverless,1
false,justinvf,1
true,NicolasTr,1
false,arjoly,1
false,ianozsvald,1
false,NelleV,1
false,jnothman,0
false,ccoovrey,1
false,sergeyf,1
false,sergeyf,1
false,arjoly,1
true,jnothman,0
false,NelleV,1
false,fhs,1
false,robertlayton,0
false,jnothman,1
false,glouppe,1
false,larsmans,1
false,larsmans,0
false,justinvf,1
true,IssamLaradji,1
false,NelleV,1
false,ccoovrey,1
false,NelleV,0
false,mblondel,0
false,rspeer,1
false,kastnerkyle,1
false,justinvf,1
false,rspeer,1
false,kastnerkyle,1
false,jaquesgrobler,1
false,jnothman,0
false,kanielc,0
false,kanielc,1
false,ahojnnes,1
false,agramfort,1
false,kanielc,1
false,jnothman,0
false,larsmans,1
true,ahojnnes,0
false,ahojnnes,1
false,ahojnnes,0
false,pprett,1
false,jnothman,1
false,jnothman,1
false,djv,1
false,eickenberg,1
false,jnothman,1
false,erg,1
false,TimSC,1
false,jnothman,1
false,jnothman,1
false,ogrisel,1
true,kemaleren,0
false,ogrisel,1
false,robertlayton,1
false,mbatchkarov,0
false,jnothman,1
false,andreas-hjortgaard,0
false,mblondel,1
false,nzer0,1
false,ahojnnes,1
false,arjoly,0
false,kgeis,1
false,jnothman,1
false,jnothman,0
false,jaquesgrobler,1
false,norbert,1
false,arjoly,1
false,larsmans,0
false,jnothman,0
false,kmike,1
false,amueller,0
false,jnothman,0
false,kmike,1
false,oddskool,1
false,arjoly,0
false,arjoly,1
false,jnothman,1
false,kgeis,1
false,GaelVaroquaux,1
false,jaquesgrobler,1
true,robertlayton,1
false,jnothman,1
true,arjoly,1
false,jnothman,0
false,jaquesgrobler,1
true,jnothman,1
true,espg,0
false,schwarty,1
false,jnothman,0
false,jaquesgrobler,1
false,dashesy,0
false,jmmcd,1
false,jnothman,1
false,mekman,1
false,serch,0
false,jnothman,1
false,vene,0
false,ndawe,1
false,jnothman,0
false,Jim-Holmstroem,1
false,arnaudsj,0
false,jamestwebber,1
true,jaquesgrobler,0
false,arjoly,1
false,jnothman,1
false,aflaxman,1
false,Jim-Holmstroem,0
false,arjoly,0
false,jnothman,0
false,jnothman,1
false,jnothman,1
false,jnothman,0
false,jnothman,1
false,larsmans,0
false,amueller,1
false,abhirk,1
false,larsmans,1
false,jaquesgrobler,1
false,Jim-Holmstroem,0
false,jaquesgrobler,1
false,arjoly,1
false,jaquesgrobler,1
false,jaquesgrobler,1
false,fabianp,1
false,Jim-Holmstroem,1
false,Jim-Holmstroem,1
false,Jim-Holmstroem,1
true,Jim-Holmstroem,0
false,Jim-Holmstroem,0
false,robertlayton,1
false,aflaxman,1
false,NelleV,1
false,Jim-Holmstroem,1
false,Jim-Holmstroem,0
false,Jim-Holmstroem,1
false,lqdc,0
false,dougalsutherland,1
false,jaquesgrobler,1
false,Jim-Holmstroem,1
false,johnb30,0
false,jnothman,1
false,NelleV,1
false,pickle27,0
false,jaquesgrobler,1
false,jnothman,1
false,kemaleren,1
false,NicolasTr,1
false,kemaleren,1
false,Jim-Holmstroem,0
false,jaquesgrobler,1
false,ihaque,1
false,jnothman,1
true,luoq,0
false,stevekochscience,1
false,Jim-Holmstroem,0
false,pickle27,1
false,tjanez,1
false,glouppe,1
false,ihaque,0
false,slattarini,1
false,seamusabshere,1
false,flxb,1
false,rolisz,1
false,rolisz,1
false,jnothman,0
false,amueller,1
false,amueller,1
false,kmike,1
false,GaelVaroquaux,1
false,kmike,1
false,NicolasTr,1
true,kmike,1
false,erg,1
false,lqdc,0
false,larsmans,1
false,ndawe,1
false,larsmans,1
false,NicolasTr,0
false,kmike,1
true,yanirs,0
false,AlexanderFabisch,1
false,kmike,1
false,jnothman,1
true,temporaer,0
false,sergeyk,1
false,arjoly,1
false,kmike,1
false,rolisz,1
false,ogrisel,1
true,jnothman,0
false,JakeMick,0
true,amueller,1
false,lqdc,1
false,tjanez,1
true,jnothman,0
false,jnothman,1
false,jnothman,1
false,jnothman,1
true,jnothman,0
false,rmcgibbo,1
false,larsmans,0
false,jnothman,1
false,larsmans,1
false,larsmans,1
false,NelleV,1
false,NelleV,1
true,tjanez,1
false,arjoly,1
false,amueller,0
true,gatagat,0
false,hrishikeshio,0
false,arjoly,1
false,tjanez,1
false,larsmans,1
false,archipleago-creature,1
false,jamestwebber,1
true,tjanez,1
false,jakevdp,1
false,amueller,1
false,arjoly,1
false,tjanez,0
false,amueller,1
false,agramfort,1
false,amueller,1
false,dougalsutherland,1
false,robertlayton,1
false,larsmans,1
false,dclambert,0
false,larsmans,1
false,glouppe,1
false,hrishikeshio,1
false,larsmans,1
false,glouppe,1
false,pprett,1
false,erg,1
false,mrjbq7,1
false,erg,1
false,hrishikeshio,0
false,jwkvam,0
false,hrishikeshio,1
false,amueller,1
false,aflag,1
false,hrishikeshio,1
false,hrishikeshio,1
false,larsmans,1
false,amueller,1
true,FedericoV,1
false,glouppe,1
false,rlmv,1
false,glouppe,1
false,rlmv,1
false,temporaer,1
false,jaquesgrobler,1
false,amueller,0
false,dmollaaliod,1
false,amueller,1
false,CamDavidsonPilon,1
false,NelleV,1
false,lucidfrontier45,1
false,pprett,1
false,basvandenberg,1
true,basvandenberg,1
false,yarikoptic,0
false,JohnFNovak,0
false,erg,1
false,jaquesgrobler,1
false,agramfort,1
false,arjoly,0
false,jaquesgrobler,1
false,darkrho,1
false,jaquesgrobler,1
false,GaelVaroquaux,1
false,amueller,1
false,RONNCC,0
false,jaquesgrobler,1
false,robertlayton,1
false,amueller,1
false,amueller,0
true,zaxtax,0
false,vene,1
false,mluessi,1
false,ApproximateIdentity,1
true,jaquesgrobler,1
false,NelleV,1
false,zaxtax,1
false,ApproximateIdentity,1
false,mrorii,1
false,amueller,1
